Statistical profiling result from isolate-0x6b0e230-7124-v8.log, (1483 ticks, 362 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    5.0%    JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1  100.0%      JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    5.0%    JS: ^ParserInline.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_inline.mjs:182:41
      1  100.0%      JS: ^inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      1  100.0%        JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1    5.0%    JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      1  100.0%      JS: ^LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      1  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    5.0%    JS: *wrappedFn node:internal/errors:536:21
      1  100.0%      JS: ^write node:internal/fs/promises:718:21
      1  100.0%        JS: *writeFileHandle node:internal/fs/promises:474:31
      1  100.0%          JS: *writeFile node:internal/fs/promises:1193:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure

     19    1.3%  fwrite@@GLIBC_2.2.5
      8   42.1%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      8  100.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3   37.5%        JS: ~<anonymous> node:internal/fs/promises:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   12.5%        JS: ~load node:internal/modules/esm/loader:399:13
      1  100.0%          JS: ~moduleProvider node:internal/modules/esm/loader:285:7
      1  100.0%            JS: ~ModuleJob node:internal/modules/esm/module_job:55:14
      1   12.5%        JS: ~defaultResolve node:internal/modules/esm/loader:380:17
      1  100.0%          JS: ~resolve node:internal/modules/esm/loader:350:10
      1  100.0%            JS: ~getModuleJob node:internal/modules/esm/loader:233:21
      1   12.5%        JS: ~<anonymous> node:tty:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   12.5%        JS: ~<anonymous> node:perf_hooks:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1   12.5%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2   10.5%    JS: ~realpathSync node:fs:2625:22
      2  100.0%      JS: ~toRealPath node:internal/modules/helpers:57:20
      2  100.0%        JS: ~Module._findPath node:internal/modules/cjs/loader:608:28
      2  100.0%          JS: ~resolveMainPath node:internal/modules/run_main:17:25
      2  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:134:31
      1    5.3%    JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%      JS: ~Module._findPath node:internal/modules/cjs/loader:608:28
      1  100.0%        JS: ~resolveMainPath node:internal/modules/run_main:17:25
      1  100.0%          JS: ~executeUserEntryPoint node:internal/modules/run_main:134:31
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.3%    JS: ~setSourceMapsEnabled node:internal/source_map/source_map_cache:55:30
      1  100.0%      JS: ~initializeSourceMapsHandlers node:internal/process/pre_execution:713:38
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.3%    JS: ~resolve node:path:1095:10
      1  100.0%      JS: ~Module._initPaths node:internal/modules/cjs/loader:1521:29
      1  100.0%        JS: ~initializeCJS node:internal/modules/cjs/loader:382:23
      1  100.0%          JS: ~initializeCJSLoader node:internal/process/pre_execution:691:29
      1  100.0%            JS: ~setupUserModules node:internal/process/pre_execution:191:26
      1    5.3%    JS: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    5.3%    JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%      JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.3%    JS: ~normalizeString node:path:66:25
      1  100.0%      JS: ~resolve node:path:1095:10
      1  100.0%        JS: ~patchProcessObject node:internal/process/pre_execution:221:28
      1  100.0%          JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%            JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1    5.3%    JS: ~initializeSourceMapsHandlers node:internal/process/pre_execution:713:38
      1  100.0%      JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    5.3%    JS: ~MarkdownIt file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:217:21
      1  100.0%      JS: ~MarkdownIt file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:217:21
      1  100.0%        Script: ~<anonymous> file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:1:1
      1  100.0%          Builtin: AsyncModuleEvaluate
      1  100.0%            Builtin: CallApiCallbackGeneric
      1    5.3%    Builtin: RegExpPrototypeExec
      1  100.0%      JS: ~resolvePackageTargetString node:internal/modules/esm/resolve:366:36
      1  100.0%        JS: ~resolvePackageTarget node:internal/modules/esm/resolve:470:30
      1  100.0%          JS: ~resolvePackageTarget node:internal/modules/esm/resolve:470:30
      1  100.0%            JS: ~packageExportsResolve node:internal/modules/esm/resolve:576:31

     18    1.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      4   22.2%    JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      4  100.0%      JS: ^LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      4  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      3   75.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   25.0%          JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      3   16.7%    JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      3  100.0%      JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      2   66.7%        JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      2  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      2  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1   33.3%        JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      2   11.1%    JS: ^inline file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/inline.mjs:1:32
      2  100.0%      JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      2  100.0%        JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      2  100.0%          JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      2  100.0%            JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1    5.6%    JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1    5.6%    JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%      JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    5.6%    JS: ^readFileHandle node:internal/fs/promises:509:30
      1  100.0%      JS: ^readFile node:internal/fs/promises:1237:24
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    5.6%    JS: ^nextTick node:internal/process/task_queues:103:18
      1  100.0%      JS: ^req.oncomplete node:internal/fs/dir:119:22
      1    5.6%    JS: ^handle file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/handler.js:64:11
      1  100.0%      JS: ^<anonymous> file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:45:15
      1  100.0%        JS: ^LOG file:///home/luke/personal/ssg-zero/ssg-zero/dist/slog/base.js:10:24
      1  100.0%          JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    5.6%    JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%      JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1  100.0%        JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%          JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    5.6%    JS: *wrappedFn node:internal/errors:536:21
      1  100.0%      JS: ^write node:internal/fs/promises:718:21
      1  100.0%        JS: *writeFileHandle node:internal/fs/promises:474:31
      1  100.0%          JS: *writeFile node:internal/fs/promises:1193:25
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    5.6%    JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%      JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%        JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1  100.0%          JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%            JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1    5.6%    Builtin: AsyncFunctionAwaitResolveClosure

     17    1.1%  __libc_malloc@@GLIBC_2.2.5
      3   17.6%    JS: ^readFileHandle node:internal/fs/promises:509:30
      3  100.0%      JS: ^readFile node:internal/fs/promises:1237:24
      3  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      3   17.6%    JS: ^mkdir node:internal/fs/promises:848:21
      3  100.0%      JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      3  100.0%        JS: ^build file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:24:16
      3  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   33.3%            Builtin: CallApiCallbackGeneric
      3   17.6%    JS: *open node:internal/fs/promises:633:20
      1   33.3%      JS: ^writeFile node:internal/fs/promises:1193:25
      1  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   33.3%      JS: ^readFile node:internal/fs/promises:1237:24
      1  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1   33.3%      JS: *readFile node:internal/fs/promises:1237:24
      1  100.0%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      2   11.8%    Builtin: TypedArrayConstructor
      2  100.0%      JS: *allocUnsafeSlow node:buffer:411:50
      2  100.0%        JS: ^readFileHandle node:internal/fs/promises:509:30
      2  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    5.9%    JS: ^write node:internal/fs/promises:718:21
      1  100.0%      JS: ^writeFileHandle node:internal/fs/promises:474:31
      1  100.0%        JS: ^writeFile node:internal/fs/promises:1193:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    5.9%    JS: ^open node:internal/fs/promises:633:20
      1  100.0%      JS: ^readFile node:internal/fs/promises:1237:24
      1  100.0%        JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    5.9%    JS: ^close node:internal/fs/promises:236:11
      1  100.0%      JS: ^<anonymous> node:internal/fs/promises:427:5
      1    5.9%    JS: *FastBuffer node:internal/buffer:960:14
      1  100.0%      JS: ^createUnsafeBuffer node:internal/buffer:1070:28
      1  100.0%        JS: ^createPool node:buffer:152:20
      1  100.0%          JS: ^fromStringFast node:buffer:441:24
      1  100.0%            JS: ^fromString node:buffer:460:20
      1    5.9%    JS: *<anonymous> node:internal/fs/promises:427:5

     15    1.0%  Builtin: BaselineOutOfLinePrologue
      3   20.0%    JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      3  100.0%      JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      2   66.7%        JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      2  100.0%          JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      2  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   33.3%        JS: ^Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%          JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%            JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      2   13.3%    JS: ^readFileHandle node:internal/fs/promises:509:30
      1   50.0%      JS: ^readFile node:internal/fs/promises:1237:24
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1   50.0%      Builtin: AsyncFunctionAwaitResolveClosure
      2   13.3%    JS: *ParserBlock.tokenize file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:56:43
      2  100.0%      JS: ^ParserBlock.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_block.mjs:124:40
      2  100.0%        JS: ^block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      2  100.0%          JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      2  100.0%            JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1    6.7%    JS: ^StringDecoder node:string_decoder:81:23
      1  100.0%      JS: ^readFileHandle node:internal/fs/promises:509:30
      1  100.0%        JS: ^readFile node:internal/fs/promises:1237:24
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    6.7%    JS: ^Socket._writeGeneric node:net:921:42
      1  100.0%      JS: ^Socket._write node:net:963:35
      1  100.0%        JS: ^writeOrBuffer node:internal/streams/writable:540:23
      1  100.0%          JS: ^_write node:internal/streams/writable:445:16
      1  100.0%            JS: ^Writable.write node:internal/streams/writable:496:36
      1    6.7%    JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%      JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1    6.7%    JS: *block file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/rules_core/block.mjs:1:31
      1  100.0%      JS: *render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%        JS: *renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1    6.7%    JS: *Core.process file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/parser_core.mjs:52:35
      1  100.0%      JS: ^MarkdownIt.parse file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:504:39
      1  100.0%        JS: ^MarkdownIt.render file:///home/luke/personal/ssg-zero/node_modules/markdown-it/lib/index.mjs:527:40
      1  100.0%          JS: ^render file:///home/luke/personal/ssg-zero/site-benchmark/zero.config.js:12:8
      1  100.0%            JS: ^renderTemplate file:///home/luke/personal/ssg-zero/ssg-zero/dist/ssg.js:86:25
      1    6.7%    Builtin: PromiseConstructor
      1  100.0%      JS: ^fn node:internal/util:415:14
      1  100.0%        JS: ^entries node:internal/fs/dir:273:17
      1  100.0%          Builtin: AsyncGeneratorPrototypeNext
      1  100.0%            JS: ^walkFiles file:///home/luke/personal/ssg-zero/ssg-zero/dist/usefule/core.js:54:33

